info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\Den\AppData\Local\Temp\chromatic--24396-zKldLazW0HtF
(node:6712) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6712) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\frontend\storybook\learnstorybook-design-system\storybook-init-framework-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Projects\frontend\storybook\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 350/367 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 52% building 358/367 modules 9 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 53% building 359/367 modules 8 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 53% building 359/368 modules 9 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 53% building 359/376 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-f953d088.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\WithTooltip-167e9982.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 53% building 365/388 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\formatter-0d5cb0eb.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 54% building 368/400 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 54% building 368/401 modules 33 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 54% building 369/401 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 54% building 369/402 modules 33 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 54% building 370/403 modules 33 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 54% building 370/404 modules 34 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 54% building 370/405 modules 35 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 54% building 371/405 modules 34 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 54% building 372/405 modules 33 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 54% building 373/405 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 55% building 376/405 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 55% building 376/406 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 55% building 378/407 modules 29 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 55% building 378/409 modules 31 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 55% building 378/411 modules 33 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 55% building 378/412 modules 34 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 55% building 378/413 modules 35 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 55% building 378/414 modules 36 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 55% building 378/415 modules 37 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 55% building 378/416 modules 38 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 55% building 379/416 modules 37 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 55% building 379/417 modules 38 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 55% building 379/418 modules 39 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 55% building 380/418 modules 38 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 55% building 380/419 modules 39 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 55% building 380/420 modules 40 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 55% building 380/421 modules 41 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 55% building 381/421 modules 40 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 55% building 382/421 modules 39 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 55% building 383/421 modules 38 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 55% building 383/422 modules 39 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 55% building 383/423 modules 40 active C:\Projects\frontend\storybook\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
